Column 01,Column 02,Column 03,Column 04,Column 05,Column 06,Column 07
subid,long,lat,description,Proposed label,Notes by Hannah,final
6,-77.0472,38.89928,@ conference,public community spaces,community space / recreation,community space / recreation
52,-89.3805,43.07125,“shake the lake” fireworks,,community space / recreation,community space / recreation
166,-82.1491,28.01669,agriculture center,,,
43,-80.8469,31.99947,air bnb,temporary residence,,temporary residence
48,-87.6947,41.92578,air bnb,temporary residence,,temporary residence
211,-85.6509,42.20943,air bnb,temporary residence,,temporary residence
231,-70.7627,42.98697,air bnb,temporary residence,,temporary residence
248,-99.3545,46.27924,air bnb,temporary residence,,temporary residence
221,-105.048,39.77226,airbnb,temporary residence,,temporary residence
221,-105.957,35.68268,airbnb,temporary residence,,temporary residence
6,-87.7945,41.86496,airbnb (hotel),temporary residence,,temporary residence
6,-87.885,41.97659,airport,airport,,airport
6,-104.673,39.84447,airport,airport,,airport
16,-97.045,32.90451,airport,airport,,airport
16,-89.3473,43.13652,airport,airport,,airport
16,-117.198,32.73145,airport,airport,,airport
31,-81.9994,26.91774,airport,airport,,airport
37,-111.982,40.78661,airport,airport,,airport
37,-104.674,39.84954,airport,airport,,airport
37,-71.0165,42.36663,airport,airport,,airport
37,-87.9002,41.97527,airport,airport,,airport
43,-97.6655,30.20485,airport,airport,,airport
43,-89.3473,43.13652,airport,airport,,airport
58,-89.3473,43.13652,airport,airport,,airport
121,-89.3473,43.13652,airport,airport,,airport
130,-89.3458,43.13633,airport,airport,,airport
131,-89.3473,43.13652,airport,airport,,airport
131,-104.674,39.84944,airport,airport,,airport
161,-87.902,42.94778,airport,airport,,airport
161,-117.192,32.73037,airport,airport,,airport
161,-90.3553,38.7371,airport,airport,,airport
163,-87.8908,41.97389,airport,airport,,airport
166,-89.3486,43.13022,airport,airport,,airport
166,-81.308,28.43116,airport,airport,,airport
180,-89.3486,43.13022,airport,airport,,airport
180,-89.3457,43.13564,airport,airport,,airport
180,-93.2051,44.88257,airport,airport,,airport
180,-87.902,42.94778,airport,airport,,airport
180,-81.7549,26.52804,airport,airport,,airport
183,-84.6545,39.05333,airport,airport,,airport
193,-77.0449,38.85841,airport,airport,,airport
207,-83.3554,42.21617,airport,airport,,airport
231,-83.3615,42.20992,airport,airport,,airport
231,-89.3457,43.13589,airport,airport,,airport
262,-77.4478,38.95272,airport,airport,,airport
268,-89.3473,43.13652,airport,airport,,airport
1,-89.3074,43.11461,alter recycling center,public community spaces,community space / recreation,community space / recreation
225,-93.4565,44.80017,amusement park,public community spaces,community space / recreation,community space / recreation
225,-89.2459,43.17288,apartment office,public community spaces,community space / recreation,community space / recreation
130,-89.6128,43.04023,appleberry farm,public community spaces,community space / recreation,community space / recreation
7,-89.4919,43.05532,arcade,public community spaces,community space / recreation,community space / recreation
92,-89.4919,43.05532,arcade,public community spaces,community space / recreation,community space / recreation
30,-89.3476,43.09379,art store,public community spaces,errands,errands
264,-89.4069,43.03301,attorney’s office,public community spaces,errands,errands
77,-89.3518,43.09272,atwood festival,,community space / recreation,community space / recreation
77,-89.3075,43.08466,auto mechanic / gas station,errands,,errands
192,-89.5451,43.09736,auto repair,errands,,errands
238,-89.0298,43.34449,auto shop,,errands,errands
269,-89.3944,43.04282,auto shop (husbands work),,errands,errands
183,-89.2388,42.91781,autograph,,,
48,-87.9712,43.02798,ball park,public community spaces,public drinking space,public drinking space
77,-89.3066,43.0838,bank,public community spaces,errands,errands
79,-89.3213,43.0475,bank,public community spaces,errands,errands
189,-89.3154,43.1076,bank,public community spaces,errands,errands
189,-89.3845,43.07637,bank,public community spaces,errands,errands
200,-89.323,43.084,bank,public community spaces,errands,errands
27,-89.019,42.96968,barn,public community spaces,community space / recreation,community space / recreation
6,-87.8751,43.06084,beach,public community spaces,community space / recreation,community space / recreation
31,-81.7341,25.93866,beach,public community spaces,community space / recreation,community space / recreation
31,-81.7291,25.93071,beach,public community spaces,community space / recreation,community space / recreation
44,-155.726,20.19531,beach,public community spaces,community space / recreation,community space / recreation
6,-89.4108,43.05807,beach / park,public community spaces,community space / recreation,community space / recreation
30,-89.3807,43.08294,bed and breakfast,temporary residence,,temporary residence
48,-89.3304,43.08787,beer garden @ olbrich park,public community spaces,public drinking space,public drinking space
183,-89.299,43.12941,best buy,errands,,errands
58,-89.5083,43.09482,bible school,public community spaces,community space / recreation,community space / recreation
167,-89.3948,43.01312,bible study group,public community spaces,community space / recreation,community space / recreation
116,-89.5543,43.06188,blackhawk church,public community spaces,community space / recreation,community space / recreation
203,-89.3005,43.12653,blood donation,public community spaces,community space / recreation,community space / recreation
99,-89.3722,43.12391,boat launch,public spaces w/o alcohol,community space / recreation,community space / recreation
180,-82.1915,26.52478,boat rental,public spaces w/o alcohol,community space / recreation,community space / recreation
54,-89.7097,45.871,bookshop,errands,,errands
263,-89.3927,43.07253,bosses house,others' home,,others' home
1,-89.319,43.09681,bought groceries,errands,,errands
119,-89.3459,43.10164,boutique,errands,,errands
181,-89.363,43.08447,boutique,errands,,errands
231,-89.3921,43.07469,boutique,errands,,errands
243,-89.453,43.07334,boutique,errands,,errands
25,-89.2926,43.12635,bowling alley,public community spaces,public drinking space,public drinking space
104,-89.2926,43.12635,bowling alley,public community spaces,public drinking space,public drinking space
143,-89.2427,43.17509,bowling alley,public community spaces,public drinking space,public drinking space
175,-89.4614,43.07448,boyfriend work,,errands,errands
242,-89.2116,43.20155,boyfriend’s dad’s house,others' home,,others' home
242,-89.3385,43.10919,boyfriend’s father’s home,others' home,,others' home
15,-87.9713,43.02874,brewers vs. pirates game with 50 friends & family members,public drinking spaces,,public drinking spaces
178,-89.2115,43.18285,brewery,public drinking spaces,,public drinking spaces
48,-89.3838,43.07299,brother’s office,,errands,errands
158,-87.9172,43.04497,bucks,,public drinking space,public drinking space
183,-87.9172,43.04497,bucks,,public drinking space,public drinking space
79,-89.4631,43.53967,burial site,public community spaces,community space / recreation,community space / recreation
80,-88.96,42.27497,bus,travel stop,,travel stop
11,-87.9173,43.03437,bus station,travel stop,,travel stop
80,-87.6396,41.87885,bus station,travel stop,,travel stop
80,-87.6265,41.87838,bus station,travel stop,,travel stop
118,-89.3941,43.03935,bus station,travel stop,,travel stop
32,-89.3832,43.07683,bus stop,travel stop,,travel stop
32,-89.3071,43.12133,bus stop,travel stop,,travel stop
32,-89.3828,43.07611,bus stop,travel stop,,travel stop
64,-89.3947,43.03894,bus stop,travel stop,,travel stop
64,-89.3833,43.07777,bus stop,travel stop,,travel stop
64,-89.3852,43.0755,bus stop,travel stop,,travel stop
64,-89.3852,43.07549,bus stop,travel stop,,travel stop
80,-89.4755,43.05386,bus stop,travel stop,,travel stop
90,-89.3585,43.11291,bus stop,travel stop,,travel stop
90,-89.3953,43.04051,bus stop,travel stop,,travel stop
117,-89.4764,43.05353,bus stop,travel stop,,travel stop
118,-89.4764,43.05353,bus stop,travel stop,,travel stop
118,-89.3585,43.11291,bus stop,travel stop,,travel stop
119,-87.9197,43.09965,bus stop,travel stop,,travel stop
119,-87.9197,43.09965,bus stop,travel stop,,travel stop
119,-87.9197,43.09965,bus stop,travel stop,,travel stop
119,-87.9197,43.09965,bus stop,travel stop,,travel stop
119,-82.3707,32.10825,bus stop,travel stop,,travel stop
119,-95.0477,36.46397,bus stop,travel stop,,travel stop
218,-89.3863,43.07346,bus stop,travel stop,,travel stop
218,-89.3871,43.07257,bus stop,travel stop,,travel stop
32,-89.3223,43.09863,bus transfer point,travel stop,,travel stop
171,-89.3223,43.09863,bus transfer point,travel stop,,travel stop
23,-91.9078,44.26565,cabin,,temporary residence,temporary residence
54,-89.5227,45.94317,cabin,,temporary residence,temporary residence
240,-89.3125,45.80946,cabin,,temporary residence,temporary residence
240,-89.3863,43.0744,camera store,errands,,errands
79,-89.4109,43.07001,camp randall,,public drinking space,public drinking space
44,-109.634,38.70135,camping,temporary residence,,temporary residence
76,-87.7955,43.49866,camping,temporary residence,,temporary residence
252,-89.0297,42.9804,camping,temporary residence,,temporary residence
259,-89.0982,44.29031,camping,temporary residence,,temporary residence
42,-89.752,43.20644,campsite,temporary residence,,temporary residence
48,-89.273,43.46513,campsite,temporary residence,,temporary residence
189,-89.3557,43.12497,cap auto clinic,recovery and health,,errands
238,-89.5111,43.10772,car lot,,errands,errands
187,-89.3643,43.11166,car mechanic,public community spaces,errands,errands
189,-89.3643,43.11166,car repair,public community spaces,errands,errands
31,-89.5529,43.19065,car shop,public community spaces,errands,errands
64,-89.3839,43.07637,career homeless shelter,public community spaces,community space / recreation,community space / recreation
167,-89.3991,43.05838,carwash,public community spaces,errands,errands
139,-89.3664,43.12528,case worker,,recovery and health,recovery and health
20,-89.7752,43.52857,casino,public drinking spaces,,public drinking spaces
109,-89.2721,43.03945,casino,public drinking spaces,,public drinking spaces
183,-87.9349,43.03021,casino,public drinking spaces,,public drinking spaces
190,-89.2721,43.03945,casino,public drinking spaces,,public drinking spaces
191,-89.2721,43.03945,casino,public drinking spaces,,public drinking spaces
52,-89.3196,43.12079,cell phone,,errands,errands
190,-89.3933,43.04134,cell store,errands,,errands
48,-89.3546,43.09325,ceramic studio,public community spaces,community space / recreation,community space / recreation
64,-89.3937,43.04514,check cashing,public community spaces,errands,errands
6,-89.4047,43.07259,chemistry daniels building,,community space / recreation,community space / recreation
58,-89.533,42.98371,child’s music class,public community spaces,community space / recreation,errands
58,-117.693,33.96499,child’s school,public community spaces,community space / recreation,errands
58,-89.5459,43.0431,child’s school,public community spaces,community space / recreation,errands
33,-89.2394,42.91386,child’s school (son),public community spaces,community space / recreation,errands
169,-89.4673,43.03269,childcare,public community spaces,community space / recreation,errands
252,-89.496,43.02444,childcare,public community spaces,community space / recreation,errands
252,-89.3737,43.07707,childcare,public community spaces,community space / recreation,errands
222,-89.2357,42.91866,childhood home -> family does not live there now just visiting,others' home,,others' home
25,-89.2973,43.0728,church,public community spaces,community space / recreation,community space / recreation
30,-89.3574,43.09829,church,public community spaces,community space / recreation,community space / recreation
31,-89.4546,43.18945,church,public community spaces,community space / recreation,community space / recreation
33,-89.2372,42.93879,church,public community spaces,community space / recreation,community space / recreation
47,-89.3892,43.07551,church,public community spaces,community space / recreation,community space / recreation
51,-89.3774,43.13696,church,public community spaces,community space / recreation,community space / recreation
52,-89.3124,43.12219,church,public community spaces,community space / recreation,community space / recreation
52,-89.3641,43.12246,church,public community spaces,community space / recreation,community space / recreation
52,-89.312,43.12272,church,public community spaces,community space / recreation,community space / recreation
66,-89.2727,43.09187,church,public community spaces,community space / recreation,community space / recreation
81,-89.4327,42.70449,church,public community spaces,community space / recreation,community space / recreation
85,-89.4703,43.03451,church,public community spaces,community space / recreation,community space / recreation
85,-89.3843,42.93583,church,public community spaces,community space / recreation,community space / recreation
85,-89.3983,43.07478,church,public community spaces,community space / recreation,community space / recreation
88,-89.3894,43.07568,church,public community spaces,community space / recreation,community space / recreation
97,-89.4729,43.57222,church,public community spaces,community space / recreation,community space / recreation
98,-89.7751,43.15025,church,public community spaces,community space / recreation,community space / recreation
100,-89.533,42.98371,church,public community spaces,community space / recreation,community space / recreation
119,-89.3641,43.12168,church,public community spaces,community space / recreation,community space / recreation
136,-89.5333,42.9891,church,public community spaces,community space / recreation,community space / recreation
166,-89.0762,43.05094,church,public community spaces,community space / recreation,community space / recreation
76,-89.453,43.07184,cinema,public community spaces,community space / recreation,community space / recreation
15,-89.4239,43.00237,city hall,public community spaces,community space / recreation,community space / recreation
80,-89.3966,43.03851,client,,community space / recreation,community space / recreation
118,-73.9377,40.69321,club,,public drinking space,public drinking space
213,-89.3598,43.1114,club,,public drinking space,public drinking space
264,-89.4992,43.09676,coin shop and jewelers,errands,,errands
37,-88.841,43.84322,college,,community space / recreation,community space / recreation
29,-89.4573,43.53893,columbia co. courthouse,public community spaces,community space / recreation,community space / recreation
88,-89.378,43.07861,comedy club,public community spaces,public drinking space,public drinking space
88,-89.3413,43.09402,comedy club,public community spaces,public drinking space,public drinking space
48,-89.3448,43.10212,comic book store,public community spaces,errands,errands
178,-89.3448,43.10212,comic shop,errands,errands,errands
28,-89.3437,43.09673,community center,public community spaces,community space / recreation,community space / recreation
30,-89.367,43.07976,community center,public community spaces,community space / recreation,community space / recreation
80,-89.5027,43.06693,community center,public community spaces,community space / recreation,community space / recreation
80,-89.502,43.06635,community center,public community spaces,community space / recreation,community space / recreation
225,-89.232,43.17538,community garden,public community spaces,community space / recreation,community space / recreation
6,-89.3848,43.07244,concert,public community spaces,public drinking space,public drinking space
76,-89.3731,43.08338,concert,public community spaces,public drinking space,public drinking space
259,-89.398,43.07391,concert,public community spaces,public drinking space,public drinking space
19,-89.3809,43.07438,concert venue,public community spaces,public drinking space,public drinking space
19,-87.8876,43.07047,concert venue,public community spaces,public drinking space,public drinking space
19,-87.6899,41.91873,concert venue,public community spaces,public drinking space,public drinking space
44,-89.3809,43.07438,concert venue,public community spaces,public drinking space,public drinking space
44,-89.3887,43.07495,concert venue,public community spaces,public drinking space,public drinking space
86,-89.3745,43.08059,concert venue,public community spaces,public drinking space,public drinking space
175,-87.9109,43.03895,concert venue,public community spaces,public drinking space,public drinking space
88,-89.3805,43.07125,concerts,public community spaces,public drinking space,public drinking space
88,-89.4,43.07626,concerts,public community spaces,public drinking space,public drinking space
88,-89.3841,43.07497,concerts & farmer’s market,public community spaces,community space / recreation,community space / recreation
40,-87.6473,44.23182,condo,,others' home,temporary residence
40,-87.6459,44.22811,condo,,others' home,temporary residence
117,-87.6028,41.79194,conference,public community spaces,community space / recreation,community space / recreation
119,-89.0229,42.69028,conference,public community spaces,community space / recreation,community space / recreation
166,-89.7797,43.66168,conference,public community spaces,community space / recreation,community space / recreation
192,-89.466,43.07492,connections counseling,public community spaces,recovery and health,recovery and health
34,-87.9173,43.03976,convention,public community spaces,community space / recreation,community space / recreation
16,-117.163,32.70682,convention center,public community spaces,community space / recreation,community space / recreation
2,-89.2727,43.16984,costco,errands,,errands
222,-89.503,43.04354,counseling,public community spaces,recovery and health,recovery and health
42,-89.3978,43.05504,counselor,public community spaces,recovery and health,recovery and health
88,-89.7193,43.28229,counselor,public community spaces,recovery and health,recovery and health
58,-83.0322,40.23996,country club,,community space / recreation,community space / recreation
240,-89.4546,43.07932,country club,,community space / recreation,community space / recreation
270,-89.3699,43.11415,country club,,community space / recreation,community space / recreation
32,-89.381,43.07482,county bldg.,,community space / recreation,community space / recreation
119,-89.3891,43.07378,court,public community spaces,errands,errands
223,-88.2292,43.02265,court,public community spaces,errands,errands
223,-89.384,43.07117,court,public community spaces,errands,errands
232,-89.3824,43.0723,court,public community spaces,errands,errands
39,-89.384,43.07117,courthouse,public community spaces,errands,errands
79,-89.5139,43.09546,courthouse,public community spaces,errands,errands
128,-83.3261,42.65566,courthouse,public community spaces,errands,errands
158,-89.384,43.07117,courthouse,public community spaces,errands,errands
262,-89.0787,43.05038,coworker’s house,others' home,,others' home
262,-89.299,43.11717,coworker’s house,others' home,,others' home
44,-89.4502,43.05467,craft store,errands,,errands
20,-89.7688,43.57097,cycling (kalahari),,community space / recreation,community space / recreation
240,-89.188,44.28856,dad’s cabin,others' home,,others' home
183,-89.4989,43.05617,dad’s work,,errands,errands
81,-89.5355,42.84406,daughter’s boyfriend’s home,others' home,,others' home
33,-89.2329,42.92412,daughter’s day care,public community spaces,community space / recreation,community space / recreation
191,-88.7451,42.84499,daughters sports,public community spaces,community space / recreation,community space / recreation
48,-89.5055,43.05567,dave & buster’s games/arcade,public community spaces,public drinking space,public drinking space
82,-89.3779,43.07869,day shelter,public community spaces,temporary residence,temporary residence
110,-89.4056,43.03095,daycare,public community spaces,community space / recreation,community space / recreation
169,-89.2967,43.10606,daycare,public community spaces,community space / recreation,community space / recreation
204,-89.507,43.07569,daycare,public community spaces,community space / recreation,community space / recreation
156,-89.3779,43.07869,daytime assistance,public community spaces,community space / recreation,community space / recreation
32,-89.3809,43.07749,daytime support,public community spaces,community space / recreation,community space / recreation
32,-89.3809,43.07749,daytime support,public community spaces,community space / recreation,community space / recreation
222,-89.4926,43.05961,dbt counseling,public community spaces,recovery and health,recovery and health
56,-89.7918,43.61402,dells,public community spaces,community space / recreation,community space / recreation
56,-89.7847,43.61899,dells,public community spaces,community space / recreation,community space / recreation
163,-89.3844,42.92574,dentist,recovery and health,recovery and health,recovery and health
130,-104.674,39.84944,denver airport,airport,,airport
15,-89.311,43.06622,dept. store,errands,,errands
232,-89.3952,43.04472,dig n save,,errands,errands
238,-89.4624,43.53909,discount smokes,errands,,errands
215,-89.5289,43.07877,dmv,public community spaces,errands,errands
218,-89.5289,43.07877,dmv,public community spaces,errands,errands
268,-89.3607,43.08483,dog friend,,,
175,-89.5104,42.96088,dog park,public community spaces,community space / recreation,community space / recreation
158,-89.2244,43.09622,dog rescue,public community spaces,community space / recreation,community space / recreation
39,-89.401,43.05935,drop off spot,travel stop,errands,errands
1,-89.3268,43.1099,drop off/ computer for repair,errands,,errands
245,-89.3419,43.04767,drug testing,,recovery and health,recovery and health
34,-89.4079,43.07187,drumming practice,public community spaces,community space / recreation,community space / recreation
34,-89.4,43.07626,drumming practice,public community spaces,community space / recreation,community space / recreation
34,-89.4058,43.07444,drumming practice,public community spaces,community space / recreation,community space / recreation
222,-89.361,43.11344,dvr,,,
240,-88.5787,43.98251,eaa,,,
189,-89.4,43.07626,election work,,community space / recreation,community space / recreation
224,-89.4927,43.09491,errands,errands,,errands
183,-89.3339,43.09957,estranged spouse’s home,others' home,,others' home
259,-89.3805,43.07125,event center,public community spaces,community space / recreation,community space / recreation
86,-87.6231,41.87588,event lalapalooza,public community spaces,public drinking space,public drinking space
268,-104.995,39.5642,ex boyfriend’s house,others' home,,others' home
201,-88.7843,43.44414,ex-boyfriend’s home,others' home,,others' home
92,-89.3832,43.04146,ex-girlfriend’s house,others' home,,others' home
40,-89.3805,43.04423,expo,,community space / recreation,community space / recreation
208,-93.1733,44.98169,fairgrounds/music festival,public community spaces,public drinking space,public drinking space
31,-89.4574,43.18301,family fun night,,community space / recreation,community space / recreation
110,-89.3824,43.07373,farmer’s market,public community spaces,community space / recreation,community space / recreation
139,-89.3841,43.07497,farmer’s market,public community spaces,community space / recreation,community space / recreation
187,-89.4214,43.05984,farmers market,public community spaces,community space / recreation,community space / recreation
166,-82.1476,28.01495,festival,public community spaces,public drinking space,public drinking space
80,-87.6172,41.79942,film colleague,,,
167,-89.3997,43.06201,fishing,public community spaces,community space / recreation,community space / recreation
90,-89.3758,43.07505,fishing spot,public community spaces,community space / recreation,community space / recreation
90,-89.3307,43.02913,fishing spot,public community spaces,community space / recreation,community space / recreation
54,-89.4917,45.91437,flea market,errands,,errands
231,-89.3993,43.07459,food carts,public community spaces,community space / recreation,community space / recreation
139,-89.3533,43.12845,food pantry,public community spaces,community space / recreation,community space / recreation
32,-89.382,43.07488,frequent bus stop,travel stop,,travel stop
19,-89.4075,43.06823,friend of a friend,others' home,,others' home
128,-90.2152,38.60798,friend of a friend’s place,others' home,,others' home
81,-89.635,42.8162,friend’s thrift store,errands,,errands
6,-89.4068,43.07496,friend’s work uw medical,public community spaces,errands,errands
54,-89.711,45.87105,fudge shop,errands,,errands
99,-89.7197,43.27874,funeral home,public community spaces,community space / recreation,community space / recreation
179,-89.122,44.35425,funeral home,public community spaces,community space / recreation,community space / recreation
265,-91.4384,44.79672,funeral home,public community spaces,community space / recreation,community space / recreation
158,-89.2986,43.12904,furniture,errands,,errands
37,-89.4166,43.03688,furniture store,errands,,errands
25,-81.028,29.22172,future home (son),others' home,,others' home
189,-89.3659,43.08555,gallery,public community spaces,community space / recreation,community space / recreation
231,-70.7576,43.07853,gallery,public community spaces,community space / recreation,community space / recreation
240,-89.3964,43.07507,gamestop,errands,,errands
225,-89.365,43.04447,garage sale,errands,,errands
225,-89.3664,43.04419,garage sale,errands,,errands
39,-89.3557,43.13219,gas station,errands,,errands
78,-89.8063,43.58857,gas station,errands,,errands
78,-89.7973,43.58886,gas station,errands,,errands
78,-89.7672,43.46041,gas station,errands,,errands
88,-89.7347,43.29357,gas station,errands,,errands
191,-88.9819,43.18497,gas station,errands,,errands
191,-89.0694,43.16918,gas station,errands,,errands
191,-88.91,43.09066,gas station,errands,,errands
85,-89.3848,42.92577,gift shop,errands,,errands
218,-88.0779,42.94414,girlfriend’s dad’s house,others' home,,others' home
218,-89.4045,43.07153,girlfriends work,,errands,errands
29,-89.2052,43.20169,girls gymnastics,recovery and health,errands,errands
29,-89.2052,43.20169,girls gymnastics,recovery and health,errands,errands
58,-89.4401,43.04161,golf club -> swim meet,recovery and health,community space / recreation,community space / recreation
31,-81.6288,26.01047,golf course,recovery and health,community space / recreation,community space / recreation
56,-87.9133,42.85696,golf course,recovery and health,community space / recreation,community space / recreation
130,-89.3258,43.06898,golf course,recovery and health,community space / recreation,community space / recreation
130,-89.231,43.08274,golf course,recovery and health,community space / recreation,community space / recreation
130,-89.2578,43.04311,golf course,recovery and health,community space / recreation,community space / recreation
130,-89.4739,43.04537,golf course,recovery and health,community space / recreation,community space / recreation
130,-89.3456,43.11148,golf course,recovery and health,community space / recreation,community space / recreation
130,-89.2624,43.04246,golf course,recovery and health,community space / recreation,community space / recreation
130,-89.9149,43.00964,golf course,recovery and health,community space / recreation,community space / recreation
84,-89.3631,43.12858,goodwill,errands,,errands
232,-89.2426,42.91958,goodwill,errands,,errands
33,-88.8608,42.94124,goodwill thrift store,errands,,errands
85,-89.3824,42.9414,graveyard,public community spaces,community space / recreation,community space / recreation
223,-89.3978,43.07295,grocery store,errands,,errands
131,-89.4168,43.06488,hair,errands,,errands
97,-89.4706,43.57034,hair cuts,errands,,errands
81,-89.3753,42.60603,hair salon,errands,,errands
167,-89.3241,43.0482,haircut,errands,,errands
255,-89.3756,43.08517,haircut,errands,,errands
43,-89.1231,43.22872,helping a friend,,errands,errands
59,-89.378,43.07861,hobby,,community space / recreation,community space / recreation
97,-89.4463,43.53628,home of co-worker,others' home,,others' home
224,-88.0116,42.09199,horse race track,public community spaces,public drinking space,public drinking space
29,-89.2454,43.11317,horse stable,public community spaces,community space / recreation,community space / recreation
29,-89.2454,43.11317,horse stable,public community spaces,community space / recreation,community space / recreation
15,-89.4031,43.059,hospital,recovery and health,,recovery and health
66,-89.4319,43.07632,hospital,recovery and health,,recovery and health
80,-89.4017,43.06488,hospital,recovery and health,,recovery and health
6,-77.0749,38.89183,hotel,temporary residence,,temporary residence
16,-117.167,32.71752,hotel,temporary residence,,temporary residence
16,-89.4128,43.06753,hotel,temporary residence,,temporary residence
25,-93.2622,44.8604,hotel,temporary residence,,temporary residence
34,-87.915,43.0407,hotel,temporary residence,,temporary residence
37,-93.6442,41.53874,hotel,temporary residence,,temporary residence
52,-89.3111,43.12477,hotel,temporary residence,,temporary residence
80,-89.5012,43.05229,hotel,temporary residence,,temporary residence
80,-87.7384,41.65921,hotel,temporary residence,,temporary residence
100,-81.5424,30.33837,hotel,temporary residence,,temporary residence
103,-86.596,30.39734,hotel,temporary residence,,temporary residence
117,-87.2988,45.04107,hotel,temporary residence,,temporary residence
128,-90.1947,38.6239,hotel,temporary residence,,temporary residence
130,-116.548,33.81789,hotel,temporary residence,,temporary residence
130,-116.547,33.82613,hotel,temporary residence,,temporary residence
131,-104.985,39.74561,hotel,temporary residence,,temporary residence
149,-88.5848,43.94534,hotel,temporary residence,,temporary residence
161,-87.1629,45.17231,hotel,temporary residence,,temporary residence
163,-89.3805,43.07274,hotel,temporary residence,,temporary residence
166,-81.4966,28.33461,hotel,temporary residence,,temporary residence
166,-98.0457,43.70119,hotel,temporary residence,,temporary residence
179,-89.5071,44.52496,hotel,temporary residence,,temporary residence
179,-93.3341,44.85921,hotel,temporary residence,,temporary residence
180,-105.236,20.6024,hotel,temporary residence,,temporary residence
180,-87.9115,42.94848,hotel,temporary residence,,temporary residence
193,-87.9321,42.91491,hotel,temporary residence,,temporary residence
197,-88.0195,41.98692,hotel,temporary residence,,temporary residence
207,-99.2263,19.46956,hotel,temporary residence,,temporary residence
207,-87.9315,42.92559,hotel,temporary residence,,temporary residence
224,-87.9835,42.04638,hotel,temporary residence,,temporary residence
241,-87.6289,41.88944,hotel,temporary residence,,temporary residence
241,-89.6383,44.86679,hotel,temporary residence,,temporary residence
242,-89.7797,43.66168,hotel,temporary residence,,temporary residence
243,-90.067,29.94599,hotel,temporary residence,,temporary residence
259,-93.1444,45.06066,hotel,temporary residence,,temporary residence
262,-77.3521,38.95035,hotel,temporary residence,,temporary residence
77,-89.3012,43.13618,hotel - visiting a friend,temporary residence,errands,errands
48,-89.3824,43.07659,hotel (brother’s temp. residence),temporary residence,errands,errands
38,-88.1318,41.80496,hotel vb,temporary residence,,temporary residence
169,-89.2306,43.19274,house hunting,recovery and health,errands,errands
169,-89.231,43.19307,house hunting,recovery and health,errands,errands
169,-89.2925,43.08524,house hunting,recovery and health,errands,errands
169,-89.3646,43.04299,house hunting,recovery and health,errnads,errands
25,-80.9751,29.16348,housing on vacation,temporary residence,,temporary residence
25,-82.7062,28.36086,housing on vacation,temporary residence,,temporary residence
20,-91.2853,44.54612,hunting,recovery and health,community space / recreation,community space / recreation
