job_num,n_fold,n_repeat,algorithm,rec,accuracy,sens,spec,bal_accuracy,roc_auc
1,1,1,glmnet,rec_active,0.6069057104913679,0.6231884057971014,0.6063926940639269,0.6147905499305142,0.6165111508172855
2,2,1,glmnet,rec_active,0.7443781551170262,0.4893617021276595,0.75,0.6196808510638298,0.7019130972815456
3,3,1,glmnet,rec_active,0.5966019417475729,0.3422818791946309,0.6164311878597593,0.4793565335271951,0.5054734335654758
4,4,1,glmnet,rec_active,0.7944862155388471,0.6293706293706294,0.8072354211663066,0.718303025268468,0.7515405760546149
5,5,1,glmnet,rec_active,0.7280481685900653,0.5508474576271186,0.7392,0.6450237288135593,0.6988248587570621
6,6,1,glmnet,rec_active,0.800997506234414,0.1973684210526316,0.8247796785899429,0.5110740498212872,0.6338333196911408
7,7,1,glmnet,rec_active,0.7768347478781827,0.391304347826087,0.7953950811093669,0.5933497144677269,0.629416649602985
8,8,1,glmnet,rec_active,0.7151515151515152,0.6310679611650486,0.7197655833777304,0.6754167722713895,0.7276536096125298
9,9,1,glmnet,rec_active,0.8056660039761432,0.3129251700680272,0.8445040214477212,0.5787145957578742,0.6406230052342653
10,10,1,glmnet,rec_active,0.7067812798471824,0.3764705882352941,0.7207565953210553,0.5486135917781747,0.5806517729042837
11,1,2,glmnet,rec_active,0.6964364276286845,0.5769230769230769,0.6992345790184602,0.6380788279707685,0.6381394382294877
12,2,2,glmnet,rec_active,0.656140350877193,0.2307692307692308,0.6734480959833072,0.452108663376269,0.4977127723606597
13,3,2,glmnet,rec_active,0.8264379414732593,0.4690265486725664,0.8480470840021401,0.6585368163373533,0.6498529808662055
14,4,2,glmnet,rec_active,0.8048180924287119,0.21428571428571427,0.8258655804480651,0.5200756473668897,0.544548297934245
15,5,2,glmnet,rec_active,0.7973098330241187,0.5234899328859061,0.8176382660687593,0.6705640994773328,0.7473874994565999
16,6,2,glmnet,rec_active,0.6161825726141079,0.38323353293413176,0.6382737081203862,0.5107536205272589,0.522114204300088
17,7,2,glmnet,rec_active,0.7635810517166449,0.26666666666666666,0.7734929078014184,0.5200797872340426,0.5564223798266351
18,8,2,glmnet,rec_active,0.7591815320041972,0.5958904109589042,0.7727272727272727,0.6843088418430885,0.7527669676214197
19,9,2,glmnet,rec_active,0.7097082735533238,0.41025641025641024,0.7274569402228976,0.568856675239654,0.6328012019501381
20,10,2,glmnet,rec_active,0.6285266457680251,0.6413043478260869,0.6278814489571899,0.6345928983916385,0.6475027442371021
21,1,3,glmnet,rec_active,0.7289325842696629,0.46017699115044247,0.7439446366782007,0.6020608139143215,0.6794605400723538
22,2,3,glmnet,rec_active,0.8893698893698894,0.3333333333333333,0.9189463019250254,0.6261398176291794,0.7295435904858397
23,3,3,glmnet,rec_active,0.6530518586507572,0.4479166666666667,0.6625060009601537,0.5552113338134101,0.590824531925108
24,4,3,glmnet,rec_active,0.8019184652278177,0.5121951219512195,0.8137793310034948,0.6629872264773571,0.746599612775958
25,5,3,glmnet,rec_active,0.7724324324324324,0.39759036144578314,0.7900396151669496,0.5938149883063664,0.68630378901003
26,6,3,glmnet,rec_active,0.6697336561743341,0.6224489795918368,0.672089476359939,0.6472692279758878,0.6842544847120343
27,7,3,glmnet,rec_active,0.6658428077113199,0.44936708860759494,0.6841823056300268,0.5667746971188109,0.5646112600536193
28,8,3,glmnet,rec_active,0.7729119638826185,0.2222222222222222,0.779707495429616,0.5009648588259191,0.5510782720563342
29,9,3,glmnet,rec_active,0.6829030686799805,0.4645669291338583,0.6973001038421599,0.5809335164880091,0.602768987988651
30,10,3,glmnet,rec_active,0.7213720316622692,0.4,0.747008547008547,0.5735042735042735,0.6198046398046398
31,1,4,glmnet,rec_active,0.8283302063789869,0.611764705882353,0.8373229115779189,0.7245438087301359,0.8034656168280697
32,2,4,glmnet,rec_active,0.8371414681575109,0.3916083916083916,0.8704284221525601,0.6310184068804758,0.7052798298879803
33,3,4,glmnet,rec_active,0.6657789613848203,0.12244897959183672,0.677858439201452,0.4001537093966443,0.2840197785103152
34,4,4,glmnet,rec_active,0.8189015338941118,0.5116279069767442,0.8255813953488372,0.6686046511627908,0.7777999858913162
35,5,4,glmnet,rec_active,0.7733529990167158,0.4806201550387597,0.7931758530183727,0.6368980040285662,0.6442735355754949
36,6,4,glmnet,rec_active,0.6484453360080241,0.6236559139784946,0.6496580746975276,0.6366569943380112,0.7159389794844818
37,7,4,glmnet,rec_active,0.5943775100401606,0.5384615384615384,0.5958762886597938,0.5671689135606661,0.5957622918318795
38,8,4,glmnet,rec_active,0.7891593936610014,0.7264150943396226,0.7923708353452439,0.7593929648424332,0.8026475223891476
39,9,4,glmnet,rec_active,0.7161778618732261,0.24770642201834864,0.741645885286783,0.4946761536525658,0.543773593539088
40,10,4,glmnet,rec_active,0.7015503875968992,0.45,0.7364438839848676,0.5932219419924338,0.6296099392410868
41,1,5,glmnet,rec_active,0.705595026642984,0.5806451612903226,0.7109773043075498,0.6458112327989363,0.6879379641112223
42,2,5,glmnet,rec_active,0.747923790913532,0.40789473684210525,0.76103500761035,0.5844648722262277,0.6386552377900612
43,3,5,glmnet,rec_active,0.7530386740331492,0.43846153846153846,0.7773809523809524,0.6079212454212455,0.6431776556776557
44,4,5,glmnet,rec_active,0.816227834497582,0.6190476190476191,0.8305475504322767,0.7247975847399479,0.7847811170577741
45,5,5,glmnet,rec_active,0.5221198156682028,0.3,0.5273584905660378,0.4136792452830189,0.4048443396226415
46,6,5,glmnet,rec_active,0.68158953722334,0.3675213675213675,0.7012292891501871,0.5343753283357773,0.5398205630701622
47,7,5,glmnet,rec_active,0.726296123306866,0.6043956043956044,0.7317073170731707,0.6680514607343875,0.7363870276065397
48,8,5,glmnet,rec_active,0.8143904674610449,0.208955223880597,0.8335697399527187,0.5212624819166578,0.5353586676546346
49,9,5,glmnet,rec_active,0.8091709124594719,0.664,0.8180924287118977,0.7410462143559489,0.75592133726647
50,10,5,glmnet,rec_active,0.7406091370558375,0.4220779220779221,0.7676211453744494,0.5948495337261857,0.6637447079352365
51,1,6,glmnet,rec_active,0.709582102152807,0.6222222222222222,0.7130320315928038,0.667627126907513,0.7118473014480036
52,2,6,glmnet,rec_active,0.6416584402764067,0.8372093023255814,0.6329896907216495,0.7350994965236155,0.8596199952049869
53,3,6,glmnet,rec_active,0.6780464675201517,0.3888888888888889,0.68826705940108,0.5385779741449844,0.5989267986690667
54,4,6,glmnet,rec_active,0.728460793804453,0.3356164383561644,0.7583333333333333,0.5469748858447488,0.6286601027397261
55,5,6,glmnet,rec_active,0.8598484848484849,0.3770491803278688,0.8742077035592394,0.625628441943554,0.6294850173046335
56,6,6,glmnet,rec_active,0.7639344262295082,0.3503184713375796,0.8027495517035266,0.5765340115205531,0.5981226752353794
57,7,6,glmnet,rec_active,0.7448694029850746,0.2653061224489796,0.7560859188544152,0.5106960206516974,0.4835565729871901
58,8,6,glmnet,rec_active,0.6410256410256411,0.3949579831932773,0.6573660714285714,0.5261620273109243,0.612373855792317
59,9,6,glmnet,rec_active,0.746077032810271,0.2727272727272727,0.7694610778443114,0.521094175285792,0.576972317990282
60,10,6,glmnet,rec_active,0.7931937172774869,0.48,0.8198863636363637,0.6499431818181818,0.7356022727272727
61,1,7,glmnet,rec_active,0.7792022792022792,0.18487394957983191,0.8147961751383996,0.4998350623591158,0.5407924619268946
62,2,7,glmnet,rec_active,0.5195043597980725,0.4943820224719101,0.5205741626794258,0.5074780925756679,0.5267808182355788
63,3,7,glmnet,rec_active,0.7858596134282808,0.5172413793103449,0.8027027027027027,0.6599720410065237,0.6910181733457595
64,4,7,glmnet,rec_active,0.7422779922779923,0.5727272727272728,0.7517838939857289,0.6622555833565008,0.6904318413492726
65,5,7,glmnet,rec_active,0.710997442455243,0.4931506849315068,0.728579325594251,0.6108650052628789,0.6386257449434714
66,6,7,glmnet,rec_active,0.6844583987441131,0.5747126436781609,0.6896929824561403,0.6322028130671506,0.6823956442831216
67,7,7,glmnet,rec_active,0.7369146005509641,0.32,0.7467105263157895,0.5333552631578947,0.5422462406015037
68,8,7,glmnet,rec_active,0.7182320441988951,0.6639344262295082,0.7217763509898342,0.6928553886096711,0.7443272022384197
69,9,7,glmnet,rec_active,0.7532467532467533,0.3619047619047619,0.7740628166160081,0.567983789260385,0.6853524388478796
70,10,7,glmnet,rec_active,0.9043397106859544,0.3764705882352941,0.9261418853255587,0.6513062367804264,0.7222889155662264
71,1,8,glmnet,rec_active,0.7736842105263158,0.30612244897959184,0.7849093581577657,0.5455159035686787,0.5609595136437721
72,2,8,glmnet,rec_active,0.5955056179775281,0.6046511627906976,0.5951219512195122,0.5998865570051048,0.6166874645490641
73,3,8,glmnet,rec_active,0.6743185078909613,0.5793103448275863,0.6813977389516958,0.630354041889641,0.6659956763653117
74,4,8,glmnet,rec_active,0.6982335623159961,0.5581395348837209,0.7077003666841278,0.6329199507839244,0.7248204141134812
75,5,8,glmnet,rec_active,0.6431187859759289,0.5595238095238095,0.6558167570825799,0.6076702833031947,0.6721681640307319
76,6,8,glmnet,rec_active,0.767292490118577,0.35344827586206895,0.7924528301886793,0.5729505530253741,0.5849847285476758
77,7,8,glmnet,rec_active,0.8648780487804878,0.10606060606060606,0.8901209677419355,0.4980907869012708,0.42371548142717497
78,8,8,glmnet,rec_active,0.7761400276370336,0.2698412698412698,0.7912713472485768,0.5305563085449233,0.5890635824222162
79,9,8,glmnet,rec_active,0.8371978293043907,0.42105263157894735,0.8534085084572014,0.6372305700180744,0.7472213979335833
80,10,8,glmnet,rec_active,0.7061704211557297,0.425531914893617,0.7127819548872181,0.5691569348904175,0.4941236068895643
81,1,9,glmnet,rec_active,0.7570480928689884,0.06557377049180328,0.7749893662271374,0.42028156835947034,0.42241878238071
82,2,9,glmnet,rec_active,0.60431654676259,0.5882352941176471,0.6053639846743295,0.5967996393959882,0.6148160413590724
83,3,9,glmnet,rec_active,0.6032388663967612,0.4268292682926829,0.6192052980132451,0.523017283152964,0.5206448877402682
84,4,9,glmnet,rec_active,0.7453083109919572,0.5230769230769231,0.7519558214450068,0.637516372260965,0.6519098021168891
85,5,9,glmnet,rec_active,0.7585123101100052,0.23423423423423423,0.7908787541713015,0.5125564942027678,0.5300909919931055
86,6,9,glmnet,rec_active,0.7569346497414199,0.27450980392156865,0.7812345679012346,0.5278721859114016,0.5243669813604455
87,7,9,glmnet,rec_active,0.7848837209302325,0.518918918918919,0.8110697179350719,0.6649943184269954,0.714262905800958
88,8,9,glmnet,rec_active,0.6755113322277502,0.8048780487804879,0.6693688477127968,0.7371234482466423,0.809164348157668
89,9,9,glmnet,rec_active,0.8258883248730965,0.24719101123595505,0.8532695374800638,0.5502302743580094,0.6697340047428753
90,10,9,glmnet,rec_active,0.7595115077501174,0.6274509803921569,0.762752646775746,0.6951018135839514,0.7024193700579365
91,1,10,glmnet,rec_active,0.7149046793760832,0.4225352112676056,0.7241841752346894,0.5733596932511476,0.55337568549428
92,2,10,glmnet,rec_active,0.6425576519916143,0.5298507462686567,0.6510710259301015,0.5904608860993791,0.6467339177842467
93,3,10,glmnet,rec_active,0.7331447430457332,0.3716814159292035,0.7534860557768924,0.562583735853048,0.6057275323484822
94,4,10,glmnet,rec_active,0.7398167006109979,0.3956043956043956,0.7565403096636412,0.5760723526340183,0.6357227929571763
95,5,10,glmnet,rec_active,0.7649700598802395,0.2371134020618557,0.7918196119559517,0.5144665070089037,0.5523437795641667
96,6,10,glmnet,rec_active,0.8393351800554016,0.3508771929824561,0.8525367472735894,0.6017069701280228,0.6529951003635214
97,7,10,glmnet,rec_active,0.7073938122705821,0.6473988439306358,0.7133794694348328,0.6803891566827343,0.7534152049122947
98,8,10,glmnet,rec_active,0.7329650092081031,0.5619834710743802,0.7430521696733301,0.6525178203738551,0.7158692997973172
99,9,10,glmnet,rec_active,0.6682264857276556,0.4047619047619048,0.6790063321967852,0.541884118479345,0.5475871546865214
100,10,10,glmnet,rec_active,0.8705758055995774,0.5340909090909091,0.8869806094182825,0.7105357592545958,0.811102367161924
