name,data_type,label,value,value_1,value_2,value_3,value_4,value_5,value_6,value_7,value_8,value_9,value_10
assist_5_2,numeric,"During the past three months, how often have you failed to do what was normally expected of you because of your use of any of the substances below? - Cannabis (marijuana, pot, grass, hash, etc.)",NA,Never,Once or Twice,Monthly,Weekly,Daily or Almost Daily ,NA,NA,NA,NA,NA
assist_5_3,numeric,"During the past three months, how often have you failed to do what was normally expected of you because of your use of any of the substances below? - Cocaine (coke, crack, etc.)",NA,Never,Once or Twice,Monthly,Weekly,Daily or Almost Daily ,NA,NA,NA,NA,NA
assist_5_4,numeric,"During the past three months, how often have you failed to do what was normally expected of you because of your use of any of the substances below? - Amphetamine type stimulants (speed, diet pills, ecstasy, etc.)",NA,Never,Once or Twice,Monthly,Weekly,Daily or Almost Daily ,NA,NA,NA,NA,NA
assist_5_5,numeric,"During the past three months, how often have you failed to do what was normally expected of you because of your use of any of the substances below? - Inhalants (nitrous, glue, petrol, paint thinner, etc.)",NA,Never,Once or Twice,Monthly,Weekly,Daily or Almost Daily ,NA,NA,NA,NA,NA
assist_5_6,numeric,"During the past three months, how often have you failed to do what was normally expected of you because of your use of any of the substances below? - Sedatives or Sleeping Pills (Valium, Serepax, Rohypnol, etc.)",NA,Never,Once or Twice,Monthly,Weekly,Daily or Almost Daily ,NA,NA,NA,NA,NA
assist_5_7,numeric,"During the past three months, how often have you failed to do what was normally expected of you because of your use of any of the substances below? - Hallucinogens (LSD, acid, mushrooms, PCP, Special K, etc.)",NA,Never,Once or Twice,Monthly,Weekly,Daily or Almost Daily ,NA,NA,NA,NA,NA
assist_5_8,numeric,"During the past three months, how often have you failed to do what was normally expected of you because of your use of any of the substances below? - Opioids (heroin, morphine, methadone, codeine, etc.)",NA,Never,Once or Twice,Monthly,Weekly,Daily or Almost Daily ,NA,NA,NA,NA,NA
assist_6_1,numeric,"Has a friend or relative or anyone else ever expressed concern about your use of any of the substances below? - Tobacco products (cigarettes, chewing tobacco, cigars, etc.)",NA,Never,Once or Twice,Monthly,Weekly,Daily or Almost Daily ,NA,NA,NA,NA,NA
assist_6_2,numeric,"Has a friend or relative or anyone else ever expressed concern about your use of any of the substances below? - Cannabis (marijuana, pot, grass, hash, etc.)",NA,Never,Once or Twice,Monthly,Weekly,Daily or Almost Daily ,NA,NA,NA,NA,NA
assist_6_3,numeric,"Has a friend or relative or anyone else ever expressed concern about your use of any of the substances below? - Cocaine (coke, crack, etc.)",NA,Never,Once or Twice,Monthly,Weekly,Daily or Almost Daily ,NA,NA,NA,NA,NA
assist_6_4,numeric,"Has a friend or relative or anyone else ever expressed concern about your use of any of the substances below? - Amphetamine type stimulants (speed, diet pills, ecstasy, etc.)",NA,Never,Once or Twice,Monthly,Weekly,Daily or Almost Daily ,NA,NA,NA,NA,NA
assist_6_5,numeric,"Has a friend or relative or anyone else ever expressed concern about your use of any of the substances below? - Inhalants (nitrous, glue, petrol, paint thinner, etc.)",NA,Never,Once or Twice,Monthly,Weekly,Daily or Almost Daily ,NA,NA,NA,NA,NA
assist_6_6,numeric,"Has a friend or relative or anyone else ever expressed concern about your use of any of the substances below? - Sedatives or Sleeping Pills (Valium, Serepax, Rohypnol, etc.)",NA,Never,Once or Twice,Monthly,Weekly,Daily or Almost Daily ,NA,NA,NA,NA,NA
assist_6_7,numeric,"Has a friend or relative or anyone else ever expressed concern about your use of any of the substances below? - Hallucinogens (LSD, acid, mushrooms, PCP, Special K, etc.)",NA,Never,Once or Twice,Monthly,Weekly,Daily or Almost Daily ,NA,NA,NA,NA,NA
assist_6_8,numeric,"Has a friend or relative or anyone else ever expressed concern about your use of any of the substances below? - Opioids (heroin, morphine, methadone, codeine, etc.)",NA,Never,Once or Twice,Monthly,Weekly,Daily or Almost Daily ,NA,NA,NA,NA,NA
assist_7_1,numeric,"Have you ever tried and failed to control, cut down or stop using any of the substances below. - Tobacco products (cigarettes, chewing tobacco, cigars, etc.)",NA,Never,Once or Twice,Monthly,Weekly,Daily or Almost Daily ,NA,NA,NA,NA,NA
assist_7_2,numeric,"Have you ever tried and failed to control, cut down or stop using any of the substances below. - Cannabis (marijuana, pot, grass, hash, etc.)",NA,Never,Once or Twice,Monthly,Weekly,Daily or Almost Daily ,NA,NA,NA,NA,NA
assist_7_3,numeric,"Have you ever tried and failed to control, cut down or stop using any of the substances below. - Cocaine (coke, crack, etc.)",NA,Never,Once or Twice,Monthly,Weekly,Daily or Almost Daily ,NA,NA,NA,NA,NA
assist_7_4,numeric,"Have you ever tried and failed to control, cut down or stop using any of the substances below. - Amphetamine type stimulants (speed, diet pills, ecstasy, etc.)",NA,Never,Once or Twice,Monthly,Weekly,Daily or Almost Daily ,NA,NA,NA,NA,NA
assist_7_5,numeric,"Have you ever tried and failed to control, cut down or stop using any of the substances below. - Inhalants (nitrous, glue, petrol, paint thinner, etc.)",NA,Never,Once or Twice,Monthly,Weekly,Daily or Almost Daily ,NA,NA,NA,NA,NA
assist_7_6,numeric,"Have you ever tried and failed to control, cut down or stop using any of the substances below. - Sedatives or Sleeping Pills (Valium, Serepax, Rohypnol, etc.)",NA,Never,Once or Twice,Monthly,Weekly,Daily or Almost Daily ,NA,NA,NA,NA,NA
assist_7_7,numeric,"Have you ever tried and failed to control, cut down or stop using any of the substances below. - Hallucinogens (LSD, acid, mushrooms, PCP, Special K, etc.)",NA,Never,Once or Twice,Monthly,Weekly,Daily or Almost Daily ,NA,NA,NA,NA,NA
assist_7_8,numeric,"Have you ever tried and failed to control, cut down or stop using any of the substances below. - Opioids (heroin, morphine, methadone, codeine, etc.)",NA,Never,Once or Twice,Monthly,Weekly,Daily or Almost Daily ,NA,NA,NA,NA,NA
assist_8,numeric,Have you ever used any drug by injection? (Non-Medical Use Only)?,NA,"No, never","Yes, in the past 3 months","Yes, but not in the past 3 months",NA,NA,NA,NA,NA,NA,NA
scl90_1,numeric,How bothered or distressed were you during the past month by ...... - Headaches,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_2,numeric,How bothered or distressed were you during the past month by ...... - Nervousness or shakiness inside,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_3,numeric,"How bothered or distressed were you during the past month by ...... - Unwanted thoughts, words, or ideas that won't leave your mind",NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_4,numeric,How bothered or distressed were you during the past month by ...... - Faintness or dizziness,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_5,numeric,How bothered or distressed were you during the past month by ...... - Loss of sexual interest or pleasure,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_6,numeric,How bothered or distressed were you during the past month by ...... - Feeling critical of others,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_7,numeric,How bothered or distressed were you during the past month by ...... - The idea that someone else can control your thoughts,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_8,numeric,How bothered or distressed were you during the past month by ...... - Feeling others are to blame for most of your troubles,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_9,numeric,How bothered or distressed were you during the past month by ...... - Trouble remembering things,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_10,numeric,How bothered or distressed were you during the past month by ...... - Worried about sloppiness or carelessness,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_11,numeric,How bothered or distressed were you during the past month by ...... - Feeling easily annoyed or irritated,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_12,numeric,How bothered or distressed were you during the past month by ...... - Pains in heart or chest,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_13,numeric,How bothered or distressed were you during the past month by ...... - Feeling afraid in open spaces or on the streets,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_14,numeric,How bothered or distressed were you during the past month by ...... - Feeling low in energy or slowed down,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_15,numeric,How bothered or distressed were you during the past month by ...... - Thoughts of ending your life,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_16,numeric,How bothered or distressed were you during the past month by ...... - Hearing voices that other people do not hear,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_17,numeric,How bothered or distressed were you during the past month by ...... - Trembling,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_18,numeric,How bothered or distressed were you during the past month by ...... - Feeling that most people cannot be trusted,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_19,numeric,How bothered or distressed were you during the past month by ...... - Poor appetite,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_20,numeric,How bothered or distressed were you during the past month by ...... - Crying easily,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_21,numeric,How bothered or distressed were you during the past month by ...... - Feeling shy or uneasy with the opposite sex,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_22,numeric,How bothered or distressed were you during the past month by ...... - Feeling of being trapped or caught,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_23,numeric,How bothered or distressed were you during the past month by ...... - Suddenly scared for no reason,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_24,numeric,How bothered or distressed were you during the past month by ...... - Temper outbursts that you could not control,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_25,numeric,How bothered or distressed were you during the past month by ...... - Feeling afraid to go out of your house alone,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_26,numeric,How bothered or distressed were you during the past month by ...... - Blaming yourself for things,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_27,numeric,How bothered or distressed were you during the past month by ...... - Pains in lower back,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_28,numeric,How bothered or distressed were you during the past month by ...... - Feeling blocked in getting things done,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_29,numeric,How bothered or distressed were you during the past month by ...... - Feeling lonely,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_30,numeric,How bothered or distressed were you during the past month by ...... - Feeling blue,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_31,numeric,How bothered or distressed were you during the past month by ...... - Worrying too much about things,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_32,numeric,How bothered or distressed were you during the past month by ...... - Feeling no interest in things,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_33,numeric,How bothered or distressed were you during the past month by ...... - Feeling fearful,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_34,numeric,How bothered or distressed were you during the past month by ...... - Your feelings being easily hurt,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_35,numeric,How bothered or distressed were you during the past month by ...... - Other people being aware of your private thoughts,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_36,numeric,How bothered or distressed were you during the past month by ...... - Feeling others do not understand you or are unsympathetic,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_37,numeric,How bothered or distressed were you during the past month by ...... - Feeling that people are unfriendly or dislike you,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_38,numeric,How bothered or distressed were you during the past month by ...... - Having to do things very slowly to insure correctness,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_39,numeric,How bothered or distressed were you during the past month by ...... - Heart pounding or racing,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_40,numeric,How bothered or distressed were you during the past month by ...... - Nausea or upset stomach,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_41,numeric,How bothered or distressed were you during the past month by ...... - Feeling inferior to others,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_42,numeric,How bothered or distressed were you during the past month by ...... - Soreness of your muscles,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_43,numeric,How bothered or distressed were you during the past month by ...... - Feeling that you are watched or talked about by others,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_44,numeric,How bothered or distressed were you during the past month by ...... - Trouble falling asleep,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_45,numeric,How bothered or distressed were you during the past month by ...... - Having to check and double-check what you do,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_46,numeric,How bothered or distressed were you during the past month by ...... - Difficulty making decisions,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_47,numeric,"How bothered or distressed were you during the past month by ...... - Feeling afraid to travel on buses, subways, trains",NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_48,numeric,How bothered or distressed were you during the past month by ...... - Trouble getting your breath,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_49,numeric,How bothered or distressed were you during the past month by ...... - Hot or cold spells,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_50,numeric,"How bothered or distressed were you during the past month by ...... - Having to avoid certain things, places, or activities because they frighten you",NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_51,numeric,How bothered or distressed were you during the past month by ...... - Your mind going blank,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_52,numeric,How bothered or distressed were you during the past month by ...... - Numbness or tingling in parts of your body,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_53,numeric,How bothered or distressed were you during the past month by ...... - A lump in your throat,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_54,numeric,How bothered or distressed were you during the past month by ...... - Feeling hopeless about the future,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_55,numeric,How bothered or distressed were you during the past month by ...... - Trouble concentrating,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_56,numeric,How bothered or distressed were you during the past month by ...... - Feeling weak in parts of your body,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_57,numeric,How bothered or distressed were you during the past month by ...... - Feeling tense or keyed up,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_58,numeric,How bothered or distressed were you during the past month by ...... - Heavy feelings in your arms or legs,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_59,numeric,How bothered or distressed were you during the past month by ...... - Thoughts of death or dying,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_60,numeric,How bothered or distressed were you during the past month by ...... - Overeating,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_61,numeric,How bothered or distressed were you during the past month by ...... - Feeling uneasy when people are watching or talking about you,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_62,numeric,How bothered or distressed were you during the past month by ...... - Having thoughts that are not your own,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_63,numeric,"How bothered or distressed were you during the past month by ...... - Having urges to beat, injure, or harm someone",NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_64,numeric,How bothered or distressed were you during the past month by ...... - Awakening in the early morning,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_65,numeric,"How bothered or distressed were you during the past month by ...... - Having to repeat the same actions such as touching, counting, washing",NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_66,numeric,How bothered or distressed were you during the past month by ...... - Sleep that is restless or disturbed,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_67,numeric,How bothered or distressed were you during the past month by ...... - Having urges to break or smash things,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_68,numeric,How bothered or distressed were you during the past month by ...... - Having ideas or beliefs that others do not share,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_69,numeric,How bothered or distressed were you during the past month by ...... - Feeling very self-conscious with others,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_70,numeric,"How bothered or distressed were you during the past month by ...... - Feeling uneasy in crowds, such as shopping or at a movie",NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_71,numeric,How bothered or distressed were you during the past month by ...... - Feeling everything is an effort,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_72,numeric,How bothered or distressed were you during the past month by ...... - Spells of terror or panic,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_73,numeric,How bothered or distressed were you during the past month by ...... - Feeling uncomfortable about eating or drinking in public,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_74,numeric,How bothered or distressed were you during the past month by ...... - Getting into frequent arguments,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_75,numeric,How bothered or distressed were you during the past month by ...... - Feeling nervous when you are left alone,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_76,numeric,How bothered or distressed were you during the past month by ...... - Others not giving you proper credit for your achievements,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_77,numeric,How bothered or distressed were you during the past month by ...... - Feeling lonely even when you are with people,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_78,numeric,How bothered or distressed were you during the past month by ...... - Feeling so restless you couldn't sit still,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_79,numeric,How bothered or distressed were you during the past month by ...... - Feelings of worthlessness,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_80,numeric,How bothered or distressed were you during the past month by ...... - Feeling that familiar things are strange or unreal,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_81,numeric,How bothered or distressed were you during the past month by ...... - Shouting or throwing things,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_82,numeric,How bothered or distressed were you during the past month by ...... - Feeling afraid you will faint in public,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_83,numeric,How bothered or distressed were you during the past month by ...... - Feeling that people will take advantage of you if you let them,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
