name,data_type,label,value,value_1,value_2,value_3,value_4,value_5,value_6,value_7,value_8,value_9,value_10
scl90_84,numeric,How bothered or distressed were you during the past month by ...... - Having thoughts about sex that bother you a lot,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_85,numeric,How bothered or distressed were you during the past month by ...... - The idea that you should be punished for your sins,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_86,numeric,How bothered or distressed were you during the past month by ...... - Feeling pushed to get things done,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_87,numeric,How bothered or distressed were you during the past month by ...... - The idea that something serious is wrong with your body,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_88,numeric,How bothered or distressed were you during the past month by ...... - Never feeling close to another person,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_89,numeric,How bothered or distressed were you during the past month by ...... - Feelings of guilt,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
scl90_90,numeric,How bothered or distressed were you during the past month by ...... - The idea that something is wrong with your mind,NA,Not At All,A Little Bit,Moderately,Quite A Bit,Extremely,NA,NA,NA,NA,NA
ius_1,numeric,Uncertainty stops me from having a firm opinion.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
ius_2,numeric,Being uncertain means that a person is disorganized.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
ius_3,numeric,Uncertainty makes life intolerable.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
ius_4,numeric,It's unfair not having any guarantees in life.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
ius_5,numeric,My mind can't be relaxed if I don't know what will happen tomorrow.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
ius_6,numeric,"Uncertainty makes me uneasy, anxious, or stressed.",NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
ius_7,numeric,Unforeseen events upset me greatly.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
ius_8,numeric,It frustrates me not having all the information I need.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
ius_9,numeric,Uncertainty keeps me from living a full life.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
ius_10,numeric,One should always look ahead so as to avoid surprises.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
ius_11,numeric,"A small unforeseen event can spoil everything, even with the best of planning.",NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
ius_12,numeric,When it's time to act uncertainty paralyses me.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
ius_13,numeric,Being uncertain means that I am not first rate.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
ius_14,numeric,"When I am uncertain, I can't go forward.",NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
ius_15,numeric,When I am uncertain I can't function very well.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
ius_16,numeric,"Unlike me, others always seem to know where they are going with their lives.",NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
ius_17,numeric,"Uncertainty makes me vulnerable, unhappy, or sad.",NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
ius_18,numeric,I always want to know what the future has in store for me.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
ius_19,numeric,I can't stand being taken by surprise.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
ius_20,numeric,The smallest doubt can stop me from acting.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
ius_21,numeric,I should be able to organize everything in advance.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
ius_22,numeric,Being uncertain means that I lack confidence.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
ius_23,numeric,I think it's unfair that other people seem sure about their future.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
ius_24,numeric,Uncertainty keeps me from sleeping soundly.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
ius_25,numeric,I must get away from all uncertain situations.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
ius_26,numeric,The ambiguities in life stress me.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
ius_27,numeric,I can't stand being undecided about my future.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
asi3_1,numeric,It is important not to appear nervous.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
asi3_2,numeric,"When I cannot keep my mind on a task, I worry that I might be going crazy.",NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
asi3_3,numeric,It scares me when my heart beats rapidly.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
asi3_4,numeric,"When my stomach is upset, I worry that I might be seriously ill.",NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
asi3_5,numeric,It scares me when I am unable to keep my mind on a task.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
asi3_6,numeric,"When I tremble in the presence of others, I fear what people might think of me.",NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
asi3_7,numeric,"When my chest feels tight, I get scared that I won't be able to breathe properly.",NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
asi3_8,numeric,"When I feel pain in my chest, I worry that I'm going to have a heart attack.",NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
asi3_9,numeric,I worry that other people will notice my anxiety.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
asi3_10,numeric,"When I feel ""spacey"" or spaced out I worry that I may be mentally ill.",NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
asi3_11,numeric,It scares me when I blush in front of people.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
asi3_12,numeric,"When I notice my heart skipping a beat, I worry that there is something seriously wrong with me.",NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
asi3_13,numeric,"When I begin to sweat in a social situation, I fear people will think negatively of me.",NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
asi3_14,numeric,"When my thoughts seem to speed up, I worry that I might be going crazy.",NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
asi3_15,numeric,"When my throat feels tight, I worry that I could choke to death.",NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
asi3_16,numeric,"When I have trouble thinking clearly, I worry that there is something wrong with me.",NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
asi3_17,numeric,I think it would be horrible for me to faint in public.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
asi3_18,numeric,"When my mind goes blank, I worry there is something terribly wrong with me.",NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
dts_1,numeric,Feeling distressed or upset is unbearable to me.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
dts_2,numeric,"When I feel distressed or upset, all I can think about is how bad I feel.",NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
dts_3,numeric,I can't handle feeling distressed or upset.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
dts_4,numeric,My feelings of distress are so intense that they completely take over.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
dts_5,numeric,There's nothing worse than feeling distressed or upset.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
dts_6,numeric,I can tolerate being distressed or upset as well as most people.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
dts_7,numeric,My feelings of distress or being upset are not acceptable,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
dts_8,numeric,I'll do anything to avoid feeling distressed or upset.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
dts_9,numeric,Other people seem to be able to tolerate feeling distressed or upset better than I can.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
dts_10,numeric,Being distressed or upset is always a major ordeal for me.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
dts_11,numeric,I am ashamed of myself when I feel distressed or    upset.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
dts_12,numeric,My feelings of distress or being upset scare me.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
dts_13,numeric,I'll do anything to stop feeling distressed or upset.,NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
dts_14,numeric,"When I feel distressed or upset, I must do something about   it immediately.",NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
dts_15,numeric,"When I feel distressed or upset, I cannot help but concentrate on how bad the distress actually feels.",NA,Very untrue of me,Somewhat untrue of me,Neutral,Somewhat true of me,Very true of me,NA,NA,NA,NA,NA
fad_1,numeric,Planning family activities is difficult because we misunderstand each other.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_2,numeric,We resolve most everyday problems around the house.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_3,numeric,When someone is upset the others know why.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_4,numeric,"When you ask someone to do something, you have to check that they did it.",NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_5,numeric,"When someone is in trouble, the others become too involved.",NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_6,numeric,In time of crisis we can turn to each other for support.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_7,numeric,We don't know what to do when an emergency comes up.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_8,numeric,We sometimes run out of things that we need.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_9,numeric,We are reluctant to show affection for each other.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_10,numeric,We make sure members meet their family responsibilities.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_11,numeric,We cannot talk to each other about the sadness we feel.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_12,numeric,We usually act on our decisions regarding problems.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_13,numeric,You only get the interest of others when something is important to them.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_14,numeric,You can't tell how a person is feeling from what they are saying.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_15,numeric,Family tasks don't get spread around enough.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_16,numeric,Individuals are accepted for what they are.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_17,numeric,You can easily get away with breaking the rules.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_18,numeric,People come right out and say things instead of hinting at them.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_19,numeric,Some of us just don't respond emotionally.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_20,numeric,We know what to do in an emergency.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_21,numeric,We avoid discussing our fears and concerns.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_22,numeric,It is difficult to talk to each other about tender feelings.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_23,numeric,We have trouble meeting our bills.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_24,numeric,"After our family tries to solve a problem, we usually discuss whether it worked or not.",NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_25,numeric,We are too self-centered.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_26,numeric,We can express feelings to each other.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_27,numeric,We have no clear expectations about toilet habits.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_28,numeric,We do not show our love to each other.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_29,numeric,We talk to people directly rather than through go-betweens.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_30,numeric,Each of us has particular duties and responsibilities.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_31,numeric,There are lots of bad feelings in the family.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_32,numeric,We have rules about hitting people.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_33,numeric,We get involved with each other only when something interests us.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_34,numeric,There's little time to explore personal interests.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_35,numeric,We often don't say what we mean.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_36,numeric,We feel accepted for what we are.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_37,numeric,We show interest in each other when we can get something out of it personally.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_38,numeric,We resolve most emotional upsets that come up.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_39,numeric,Tenderness takes second place to other things in our family.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_40,numeric,We discuss who is to do household jobs.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_41,numeric,Making decisions is a problem for our family.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_42,numeric,Our family shows interest in each other only when they can get something out of it.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_43,numeric,We are frank with each other.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_44,numeric,We don't hold to any rules or standards.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_45,numeric,"If people are asked to do something, they need reminding.",NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_46,numeric,We are able to make decisions about how to solve problems.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_47,numeric,"If the rules are broken, we don't know what to expect.",NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_48,numeric,Anything goes in our family.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_49,numeric,We express tenderness.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_50,numeric,We confront problems involving feelings.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_51,numeric,We don't get along well together.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_52,numeric,We don't talk to each other when we are angry.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_53,numeric,We are generally dissatisfied with the family duties assigned to us.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_54,numeric,"Even though we mean well, we intrude too much into each others lives.",NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_55,numeric,There are rules about dangerous situations.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_56,numeric,We confide in each other.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_57,numeric,We cry openly.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_58,numeric,We don't have reasonable transport.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_59,numeric,"When we don't like what someone has done, we tell them.",NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
fad_60,numeric,We try to think of different ways to solve problems.,NA,Strongly Disagree,Disagree,Agree,Strongly Agree,NA,NA,NA,NA,NA,NA
mps_1,numeric,It is easy for me to become enthusiastic about things I am doing.,NA,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
mps_2,numeric,I am quite effective at talking people into things.,NA,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
mps_3,numeric,Some people say that I put my work ahead of too many other things.,NA,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
mps_4,numeric,I have occasionally felt discouraged about something.,NA,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
mps_5,numeric,I usually like to spend my free time with friends rather than alone.,NA,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
mps_6,numeric,Often I get irritated at little annoyances.,NA,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
mps_7,numeric,Many people try to push me around.,NA,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
mps_8,numeric,Often when I get angry I am ready to hit someone.,NA,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
mps_9,numeric,I like to stop and think things over before I do them.,NA,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
mps_10,numeric,I am often nervous for no reason.,NA,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
mps_11,numeric,I might enjoy riding in an open elevator to the top of a tall building under construction.,NA,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
mps_12,numeric,I don't like to see religious authority overturned by so-called progress and logical reasoning.,NA,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
mps_13,numeric,I can be deeply moved by a sunset.,NA,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
mps_14,numeric,My table manners are not always perfect.,NA,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
mps_15,numeric,I enjoy being in the spotlight.,NA,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
mps_16,numeric,I set very high standards for myself in my work.,NA,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
mps_17,numeric,"When I am unhappy about something,",NA,I tend to seek the company of a friend. ,I prefer to be alone. ,NA,NA,NA,NA,NA,NA,NA,NA
mps_18,numeric,My mood often goes up and down.,NA,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
mps_19,numeric,I know that certain people would enjoy if I got hurt.,NA,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
mps_20,numeric,"When someone hurts me, I try to get even.",NA,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
mps_21,numeric,I am more likely to be fast and careless than to be slow and plodding.,NA,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
mps_22,numeric,It might be fun and exciting to be in an earthquake.,NA,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
mps_23,numeric,Strict discipline in the home would prevent much of the crime in our society.,NA,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
mps_24,numeric,"When listening to organ music or other powerful music, I sometimes feel as if I am being lifted into the air.",NA,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
mps_25,numeric,I have always been extremely courageous in facing difficult situations.,NA,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
mps_26,numeric,I often feel happy and satisfied for no particular reason.,NA,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
mps_27,numeric,I often keep working on a problem even if I am very tired.,NA,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
